response,group1,group2
11.558136445264017,a,d
8.958059505829437,b,e
7.860434890020667,c,f
12.777875359097962,a,d
17.07438057239471,b,e
14.840338351345057,c,f
14.718285648519284,a,d
13.252911848934364,b,e
11.70938009005426,c,f
9.7770116238632,a,d
5.918580202494476,b,e
10.128400883810048,c,f
9.401089035218567,a,d
15.695210961974027,b,e
10.838544164754989,c,f
10.735492061920931,a,d
10.632118053002932,b,e
10.00549895325676,c,f
9.419264912661964,a,d
3.5431204473741893,b,e
7.062190909561352,c,f
10.8059321159373,a,d
7.755803794344165,b,e
9.602805366797657,c,f
-1.5122684032156304,a,d
9.040100800012935,b,e
9.874619691686874,c,f
7.404619908964556,a,d
4.498744094389447,b,e
10.363263339308705,c,f
11.2083996481687,a,d
4.752508184955427,b,e
10.666954173243761,c,f
3.4879129166996687,a,d
11.572396878478981,b,e
11.50946909819101,c,f
5.853388035828149,a,d
11.035123905133336,b,e
16.860332979495418,c,f
8.657850320653164,a,d
21.080924499752467,b,e
7.782156662991541,c,f
14.715944115290675,a,d
10.517029380113213,b,e
12.634234696391031,c,f
8.898767139414659,a,d
15.453385507751328,b,e
10.644879432403702,c,f
7.368593637262489,a,d
7.711174337226616,b,e
11.599665898037868,c,f
13.433284399400698,a,d
1.4234389224310586,b,e
5.156729297337156,c,f
3.3616288993788537,a,d
6.496233324577428,b,e
21.309154309745626,c,f
13.35144328284155,a,d
12.012982354855847,b,e
12.107140121901434,c,f
13.703269017509214,a,d
8.070148325997188,b,e
9.151799698226851,c,f
9.337007752299892,a,d
8.232835538784895,b,e
8.458027713362481,c,f
7.220234507542001,a,d
12.534829857048873,b,e
8.297530018475292,c,f
13.430693643886766,a,d
6.689827600269551,b,e
14.000334954824961,c,f
10.295549867466,a,d
2.1556970314214947,b,e
7.5354033386607835,c,f
13.524270604948036,a,d
7.1658620857736395,b,e
13.773958225537818,c,f
8.55807444659941,a,d
14.534210492817024,b,e
13.890132359649119,c,f
8.437568443076406,a,d
10.37429524067895,b,e
11.748349165471184,c,f
17.772587899537164,a,d
-1.1808329493455414,b,e
9.522636008956209,c,f
9.334647555499753,a,d
7.4661842017565725,b,e
11.626327074557466,c,f
